192 0.016559126689579626 -0.007099486320276943 -0.007770229024676214
193 0.024232221437808205 0.005443105108251954 0.026374136892550602
365 -0.002799881982145617 0.0007175707541085907 0.0003559894295600747
366 0.02579896426628309 0.04379615514922309 0.005328920946693882
276 -0.010860487331643218 -0.0008027649752056941 -0.006318813448863869
275 0.0013571663987645057 0.00206437297420273 0.003320242482271273
340 0.019278797422991906 -0.0026027458402187705 0.010506440515361
338 0.00044406352413566707 0.001421951409836176 -0.0013704146899684508
339 0.010086808622390607 0.006090982565846487 0.0024006417200815536
277 0.025998226607767128 0.008846603857003924 0.002291433784278232
376 -0.0050681768258774565 0.0037514278654680795 -0.015177865982542808
374 0.0034720467960466213 0.005182226778007457 -0.0016196239029549267
375 -0.0031857089602550814 -0.015345282422653006 -0.003010551752405843
206 -0.004395434372683506 2.8586495929351784e-05 -0.0014076779399796483
207 0.044280237326959015 0.014055557113806726 -0.015367378844448287
185 0.007877995039849383 -0.002589630567522271 0.0027359409989002807
187 0.006760752003497135 0.00174167482825586 -0.008769496483705752
205 -0.009214192862060721 0.014012870840735128 0.023723477524949386
203 -0.0036409682187513188 0.005543577732582866 0.002342170827469025
204 0.03427157448059913 0.00036987449038176044 0.008981404720772891
386 -0.0029031631393866544 0.004035184780652519 0.004387849283254428
391 0.010833529178613775 0.009404981489317019 -0.0013003077410712795
389 0.0009844736047271729 0.0018341816353648305 -0.0001877811781514962
390 0.0005145181497620121 0.007062799032014939 -0.003966354683455271
388 -0.023036773385699948 -0.01452870352937791 0.015046614050792897
387 0.018552583960165587 -0.007135879853787401 0.004324431597447753
304 -0.004100717109066983 0.0018673248238880633 0.007677632993658553
303 0.0034271329334202346 0.03860672476983488 0.014761217712907901
302 -0.002317339854048201 -0.0015923608558293563 -0.0016682889686336177
194 0.0012311102679099398 -0.0011716755399549148 -0.0021779840516676506
195 0.03509409021392699 -0.012963341242804302 0.003862975226137498
196 0.004670262264432367 -0.0025127746609889317 0.01835025472525703
323 0.004037289455605649 -0.0018991901265348844 -0.0035831887508566106
324 0.01057169391836229 0.006548360940942898 0.012325034709464229
325 0.00010125341765954317 0.019085222743556993 -0.006549528460270518
208 0.0025639171392781456 0.0013940408325659056 -0.0048472869061117595
242 3.212436064381236e-05 0.0017762419708259511 -0.003838163996896465
243 0.005527810314658854 0.0013483538956409712 -0.017355709797945575
244 0.0040961198644189276 -0.030856826997479495 -0.003842887901017356
254 0.00022894782245215872 0.0017463310621146592 -0.01009432249593243
255 0.008050847252148491 -0.00980827852764081 -0.021233036779781115
256 -0.030053933793593 -0.00681418959788196 -0.010035111564030268
198 0.003268056382666377 -0.009199495219953113 -0.007434881374063564
199 0.013022013509013797 -0.02081745920559215 -0.013427468279617974
197 0.0007929430231259585 -0.0014346619269141672 0.0014235264141868726
370 0.00446441899563909 0.012986605763144754 -0.008339174233513911
278 -0.006042006335358384 0.005091207018270208 0.0010415677353020506
368 0.0007152972965070764 -0.005323031429156554 -0.0007769072751341023
369 -0.02868274440758602 -0.013077695049292118 -0.012086685335803047
249 0.026489929387503303 -0.00035984259230791786 -0.005135632921927605
250 -0.01768820332585618 -0.007699814239140696 -5.6021983512709273e-05
248 -0.004640146435337158 0.001163610964705658 0.0007390102643221835
222 -0.030334948673551403 0.028902289722136702 -0.0010936042241518097
175 0.00439432808481196 -0.012937514290437633 -0.010347998444598907
221 0.002662112023930057 0.0013969433383623736 -0.005666299532276128
223 -0.00219198320731362 0.000738001223455069 0.013348006977285689
379 0.0032332680415085467 -0.004649461883001161 -0.008986342666241867
377 -0.0027867368566096623 0.008350570709395728 0.00273131143343116
179 0.006334465012132674 -0.002091797744848558 0.0008071137698522565
295 -0.009197312272637525 0.00163475292532238 -0.0043442131582618875
181 0.00709736410660456 0.022977782809060168 -0.032526217450454045
378 -0.017276465796728542 0.005615269401372268 0.001441399343231277
349 -0.005757589157140362 0.013805783094647691 -0.011038891989624156
19 0.00317810135494465 -0.005882970965248887 0.0006210795107571706
347 -0.003038269388289281 -0.003050239699907573 0.0057017878960041995
348 -0.0032061108309024934 -0.019617354507475437 0.00011879194182538811
280 0.04608289895268977 -0.007439516713396408 -0.0022902423214071132
394 0.032618085308638425 -0.020337747142909507 -0.0012471730783266354
279 -0.019246071412331527 0.02377307895293626 -0.027550429873446376
393 0.020924457461773568 -0.004721944732755651 0.03149240060159938
361 0.002703386886324141 -0.0016566407563078627 -0.03593567722293117
359 -0.007412296535350566 0.0014366156510297002 0.004266907514837934
360 -0.006857916682037654 -0.004430085718456379 0.008384316289523217
392 -0.0006790072819990937 0.0034610032699204946 0.0005760447449755488
174 -0.0029811654294221723 -0.012076879148879767 -0.0026736482199516643
410 -0.003704829846215034 0.004800133408974108 0.00012308228084985894
173 0.00631595700961323 -0.001567548258977414 0.005127687024306121
412 -0.015125468708067047 0.005418860757818157 0.01591141068935724
411 -0.010181462583801105 -0.004477574062036956 0.009462600285568324
293 0.0009291666091835636 -0.0005106388966859463 -0.007329320956667035
294 0.0015787671970363792 0.009494068726679333 -0.01755030787002768

Bonds

1 1 290 291
2 1 290 292
3 1 200 201
4 1 200 202
5 1 287 288
6 1 287 289
7 1 356 357
8 1 356 358
9 1 401 402
10 1 401 403
11 1 380 381
12 1 380 382
13 1 407 408
14 1 407 409
15 1 269 270
16 1 269 271
17 1 266 267
18 1 266 268
19 1 296 297
20 1 296 298
21 1 344 345
22 1 344 346
23 1 317 318
24 1 317 319
25 1 332 333
26 1 332 334
27 1 215 216
28 1 215 217
29 1 209 210
30 1 209 211
31 1 212 213
32 1 212 214
33 1 176 177
34 1 176 178
35 1 362 363
36 1 362 364
37 1 260 261
38 1 260 262
39 1 284 285
40 1 284 286
41 1 335 336
42 1 335 337
43 1 314 315
44 1 314 316
45 1 395 396
46 1 395 397
47 1 272 273
48 1 272 274
49 1 233 234
50 1 233 235
51 1 311 312
52 1 311 313
53 1 326 327
54 1 326 328
55 1 383 384
56 1 383 385
57 1 227 228
58 1 227 229
59 1 353 354
60 1 353 355
61 1 350 351
62 1 350 352
63 1 308 309
64 1 308 310
65 1 224 225
66 1 224 226
67 1 257 258
68 1 257 259
69 1 230 231
70 1 230 232
71 1 188 189
72 1 188 190
73 1 371 372
74 1 371 373
75 1 236 237
76 1 236 238
77 1 245 246
78 1 245 247
79 1 320 321
80 1 320 322
81 1 263 264
82 1 263 265
83 1 281 282
84 1 281 283
85 1 398 399
86 1 398 400
87 1 239 240
88 1 239 241
89 1 329 330
90 1 329 331
91 1 404 405
92 1 404 406
93 1 341 342
94 1 341 343
95 1 182 183
96 1 182 184
97 1 305 306
98 1 305 307
99 1 218 219
100 1 218 220
101 1 299 300
102 1 299 301
103 1 251 252
104 1 251 253
105 1 191 192
106 1 191 193
107 1 365 366
108 1 365 367
109 1 275 276
110 1 275 277
111 1 338 339
112 1 338 340
113 1 374 375
114 1 374 376
115 1 206 207
116 1 206 208
117 1 185 186
118 1 185 187
119 1 203 204
120 1 203 205
121 1 386 387
122 1 386 388
123 1 389 390
124 1 389 391
125 1 302 303
126 1 302 304
127 1 194 195
128 1 194 196
129 1 323 324
130 1 323 325
131 1 242 243
132 1 242 244
133 1 254 255
134 1 254 256
135 1 197 198
136 1 197 199
137 1 278 279
138 1 278 280
139 1 368 369
140 1 368 370
141 1 248 249
142 1 248 250
143 1 221 222
144 1 221 223
145 1 377 378
146 1 377 379
147 1 179 180
148 1 179 181
149 1 347 348
150 1 347 349
151 1 359 360
152 1 359 361
153 1 392 393
154 1 392 394
155 1 410 411
156 1 410 412
157 1 173 174
158 1 173 175
159 1 293 294
160 1 293 295

Angles

1 1 291 290 292
2 1 201 200 202
3 1 288 287 289
4 1 357 356 358
5 1 402 401 403
6 1 381 380 382
7 1 408 407 409
8 1 270 269 271
9 1 267 266 268
10 1 297 296 298
11 1 345 344 346
12 1 318 317 319
13 1 333 332 334
14 1 216 215 217
15 1 210 209 211
16 1 213 212 214
17 1 177 176 178
18 1 363 362 364
19 1 261 260 262
20 1 285 284 286
21 1 336 335 337
22 1 315 314 316
23 1 396 395 397
24 1 273 272 274
25 1 234 233 235
26 1 312 311 313
27 1 327 326 328
28 1 384 383 385
29 1 228 227 229
30 1 354 353 355
31 1 351 350 352
32 1 309 308 310
33 1 225 224 226
34 1 258 257 259
35 1 231 230 232
36 1 189 188 190
37 1 372 371 373
38 1 237 236 238
39 1 246 245 247
40 1 321 320 322
41 1 264 263 265
42 1 282 281 283
43 1 399 398 400
44 1 240 239 241
45 1 330 329 331
46 1 405 404 406
47 1 342 341 343
48 1 183 182 184
49 1 306 305 307
50 1 219 218 220
51 1 300 299 301
52 1 252 251 253
53 1 192 191 193
54 1 366 365 367
55 1 276 275 277
56 1 339 338 340
57 1 375 374 376
58 1 207 206 208
59 1 186 185 187
60 1 204 203 205
61 1 387 386 388
62 1 390 389 391
63 1 303 302 304
64 1 195 194 196
65 1 324 323 325
66 1 243 242 244
67 1 255 254 256
68 1 198 197 199
69 1 279 278 280
70 1 369 368 370
71 1 249 248 250
72 1 222 221 223
73 1 378 377 379
74 1 180 179 181
75 1 348 347 349
76 1 360 359 361
77 1 393 392 394
78 1 411 410 412
79 1 174 173 175
80 1 294 293 295
